재해,사이트제목,성별,연령,직업,소득,결혼,자녀,주거,시도,구,동,자동차
산사태,"제18호태풍미탁,부산사하구에산사태일으켜…4명매몰돼구조중",M,5,,,      ,          ,,광주,남구,봉선2동,
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",M,3,,,      ,          ,,서울,강서구,등촌3동,
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",M,2,,,      ,          ,,서울,노원구,공릉1.3동,
산림재해,"파주시,해빙기산림재해우려지역안전점검실시!",M,4,"사무직 (일반사무직, 공무원, 직업군인)",700~799만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,관악구,봉천동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,F,5,"주부 (전업주부, 파트타임 근무 주부)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,경기,안양시 동안구,부흥동,"경차 (모닝, 스파크 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,4,"자영업 (도소매업, 숙박업, 미용업)",600~699만원,예    ,자녀 있음 ,단독주택,서울,관악구,대학동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산사태,"제18호태풍미탁,부산사하구에산사태일으켜…4명매몰돼구조중",M,3,,,      ,          ,,인천,연수구,연수3동,
산사태,"청주폭우290mm물폭탄산사태홍수주의보…침수피해속출,무심천아찔",F,5,,,      ,          ,,서울,동대문구,장안2동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,F,4,,,      ,          ,,,,,
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,마포구,성산동,"준중형SUV (투싼, 스포티지, QM5, 티구안급 등)"
산불,태풍급 강풍과 건... :: 네이버 뉴스,M,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,연립주택/ 다세대/ 빌라,경기,수원시 영통구,영통2동,"준대형차 (그랜저, K7, 알페온, 캠리급, 파사트급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,2,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,아파트/ 주상복합,서울,양천구,신월2동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,3,"사무직 (일반사무직, 공무원, 직업군인)",800~899만원,아니오,          ,아파트/ 주상복합,경기,구리시,수택3동,"MPV (카니발, 올란도, 피카소급, 오딧세이 등)"
산불,[날씨] 건조경보... :: 네이버 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,노원구,공릉2동,"소형차 (액센트, 프라이드, 아베오, 피아트급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,노원구,공릉2동,"소형차 (액센트, 프라이드, 아베오, 피아트급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,경기,안성시,아양동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",600~699만원,예    ,자녀 있음 ,아파트/ 주상복합,대전,대덕구,법2동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,태풍급 강풍과 건... :: 네이버 뉴스,F,3,"전문직 (의사, 판검사, 예술가, 종교인)",900~999만원,아니오,          ,아파트/ 주상복합,충북,청주시 상당구,용암동,
산불,[날씨] 건조경보... :: 네이버 뉴스,M,2,"전문직 (의사, 판검사, 예술가, 종교인)",700~799만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,광진구,자양1동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,[날씨] 건조경보... :: 네이버 뉴스,F,3,"판매직 (상점점원, 보험설계사, 노점상)",100만원 미만,아니오,          ,아파트/ 주상복합,강원,강릉시,포남2동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산사태,태풍및집중호우시산사태대비국민행동요령,M,2,,,      ,          ,,서울,강북구,번동,
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",200~299만원,예    ,자녀 있음 ,연립주택/ 다세대/ 빌라,경기,평택시,오성면,
산림재해,"울릉군,산림재해일자리안전교육실시",F,5,,,      ,          ,,서울,양천구,목5동,
산불,[날씨] 건조경보에 태풍급 강풍 분다..산불 초비상 | 다음 뉴스,M,4,기타 ,300~399만원,예    ,자녀 없음 ,단독주택,경남,함안군,가야읍,"대형차 (제너시스, BMW5급 등)"
산불,강원 동해안 태풍 수준 강풍 예비특보…산불 예방 비상,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,아파트/ 주상복합,전북,전주시 덕진구,송천동2가,"준중형파생 (벨로스터, I30 등)"
산불,태풍급 강풍과 건... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,관악구,서원동,"경차 (모닝, 스파크 등)"
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"전문직 (의사, 판검사, 예술가, 종교인)",600~699만원,예    ,자녀 있음 ,아파트/ 주상복합,인천,동구,만석동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,"이랜드, 강원 산불 피해지역에 긴급 구호물품 지원 : 네이버 포스트",F,4,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,동대문구,장안2동,"중형SUV (싼타페, 쏘렌토, 캡티바, BMW X3급 등)"
산불,[강원산불] 유통... :: 네이버 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,강원,춘천시,퇴계동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,"[강원도 산불] 기상청, 강원도 전체 강풍.. 미시령 초속 24m 태풍급 강풍 여전 | 다음 뉴스",F,2,무직,300~399만원,아니오,          ,아파트/ 주상복합,부산,금정구,장전1동,
산불,강원 산불 ‘국가... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",500~599만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,광진구,구의2동,
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",600~699만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,동대문구,청량리동,"준대형차 (그랜저, K7, 알페온, 캠리급, 파사트급 등)"
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",600~699만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,동대문구,청량리동,"준대형차 (그랜저, K7, 알페온, 캠리급, 파사트급 등)"
산불,[강원산불]태풍급... :: 네이버 뉴스,F,3,"서비스직 (요식업, 숙박업, 미용실종업원)",100~199만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,중랑구,면목동,
산불,강원 고성에 대형... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",400~499만원,아니오,          ,아파트/ 주상복합,충북,청주시 흥덕구,분평동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,태풍급 강풍 양간지풍..고성 산불 순식간에 확산 | 다음 뉴스,F,4,"사무직 (일반사무직, 공무원, 직업군인)",300~399만원,아니오,          ,오피스텔,서울,관악구,청룡동,
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"주부 (전업주부, 파트타임 근무 주부)",200~299만원,예    ,자녀 있음 ,아파트/ 주상복합,경북,구미시,인의동,
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,예    ,자녀 없음 ,아파트/ 주상복합,서울,성동구,옥수동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,강원 고성에 대형... :: 네이버 뉴스,M,4,"생산/노무직 (생산감독, 경비원, 공장근로자)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,부산,영도구,청학2동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",M,3,,,      ,          ,,인천,부평구,부평4동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,M,2,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,아니오,          ,아파트/ 주상복합,서울,구로구,개봉3동,"소형SUV/CUV (티볼리, QM3 등)"
산림재해,"파주시,해빙기산림재해우려지역안전점검실시!",M,2,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,아니오,          ,아파트/ 주상복합,서울,구로구,개봉3동,"소형SUV/CUV (티볼리, QM3 등)"
산림재해,"울릉군,산림재해일자리안전교육실시",M,2,,,      ,          ,,충남,천안시 서북구,쌍용3동,
산불,강원 산불 속초... :: 네이버 뉴스,F,2,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,연립주택/ 다세대/ 빌라,충북,청주시 흥덕구,운천동,
산불,강원 산불 속초... :: 네이버 뉴스,F,3,"주부 (전업주부, 파트타임 근무 주부)",500~599만원,예    ,자녀 없음 ,아파트/ 주상복합,서울,성동구,옥수동,"소형SUV/CUV (티볼리, QM3 등)"
산불,"롯데, 강원도 산불 피해지역 긴급구호물품 지원 - 악플달면 쩌리쩌려버려 - ＊여성시대＊ 차분한 20대들의 알흠다운 공간",F,3,무직,300~399만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,동작구,사당2동,
산불,"청주대, 강원 산불 피해지역에 긴급 구호물품 지원 - 　 - 　　막이슈 - 쭉빵카페",F,3,무직,300~399만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,동작구,사당2동,
산불,강원 고성에 대형... :: 네이버 뉴스,F,3,"주부 (전업주부, 파트타임 근무 주부)",100~199만원,예    ,자녀 있음 ,아파트/ 주상복합,대전,동구,인동,
산불,강원 산불 ‘국가... :: 네이버 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,아파트/ 주상복합,경기,광명시,소하1동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,"유통업계, 강원 ... :: 네이버 뉴스",F,2,"학생 (초중고학생, 대학생, 대학원생)",500~599만원,아니오,          ,연립주택/ 다세대/ 빌라,경남,창원시 진해구,경화동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산사태,"제18호태풍미탁,부산사하구에산사태일으켜…4명매몰돼구조중",M,3,,,      ,          ,,경기,의정부시,가능2동,
산불,강원 고성에 대형... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",200~299만원,아니오,          ,단독주택,서울,마포구,동교동,
산불,강원 산불 ‘국가... :: 네이버 뉴스,F,2,"생산/노무직 (생산감독, 경비원, 공장근로자)",900~999만원,아니오,          ,아파트/ 주상복합,서울,동작구,신대방2동,
산불,강원 고성에 대형... :: 네이버 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,충남,천안시 서북구,백석동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,강원 고성에 대형... :: 네이버 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,충남,천안시 서북구,백석동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,태풍급 강풍 양간지풍..고성 산불 순식간에 확산 | 다음 뉴스,F,4,"주부 (전업주부, 파트타임 근무 주부)",700~799만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,서초구,방배본동,"중형SUV (싼타페, 쏘렌토, 캡티바, BMW X3급 등)"
산림재해,"파주시,해빙기산림재해우려지역안전점검실시!",M,3,"사무직 (일반사무직, 공무원, 직업군인)",200~299만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,강동구,성내3동,"경차 (모닝, 스파크 등)"
산불,"오가닉라이프신문 모바일 사이트, [오늘날씨] 전국 흐린 주말 중부 오후 비, 충청이남 초미세먼지 나쁨…건조특보 산불 조심",F,4,"주부 (전업주부, 파트타임 근무 주부)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,경기,용인시 기흥구,영덕동,"중형SUV (싼타페, 쏘렌토, 캡티바, BMW X3급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,제주,제주시,연동,"준대형차 (그랜저, K7, 알페온, 캠리급, 파사트급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,4,무직,100만원 미만,아니오,          ,단독주택,대구,남구,대명4동,"경차 (모닝, 스파크 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,2,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,아니오,          ,아파트/ 주상복합,서울,양천구,신월2동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,,,      ,          ,,서울,관악구,신림동,
산불,속초시장이 무슨... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",300~399만원,아니오,          ,단독주택,서울,광진구,중곡3동,
산불,속초시장이 무슨... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",300~399만원,아니오,          ,단독주택,서울,광진구,중곡3동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,2,"학생 (초중고학생, 대학생, 대학원생)",400~499만원,아니오,          ,아파트/ 주상복합,경기,남양주시,도농동,
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,"[주말 오늘날씨] 전국 흐리고 중부 오후 비…충청이남 초미세먼지 나쁨, 건조특보 산불 조심 - Queen-여왕의 품격",F,3,"전문직 (의사, 판검사, 예술가, 종교인)",400~499만원,아니오,          ,아파트/ 주상복합,서울,송파구,오륜동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,4,"관리직 (사장, 간부, 고위공무원)",900~999만원,예    ,자녀 있음 ,단독주택,경기,용인시 처인구,고림동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"교직 (교사, 유치원교사, 학원강사)",200~299만원,아니오,          ,연립주택/ 다세대/ 빌라,경기,고양시 일산동구,중산동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",300~399만원,아니오,          ,아파트/ 주상복합,서울,강북구,번2동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,3,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,아니오,          ,연립주택/ 다세대/ 빌라,경기,광명시,소하1동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"교직 (교사, 유치원교사, 학원강사)",600~699만원,예    ,자녀 있음 ,아파트/ 주상복합,충남,홍성군,홍북면,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산림재해,"울릉군,산림재해일자리안전교육실시",M,5,"전문직 (의사, 판검사, 예술가, 종교인)",400~499만원,예    ,자녀 없음 ,단독주택,울산,남구,신정5동,"준중형SUV (투싼, 스포티지, QM5, 티구안급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,2,"학생 (초중고학생, 대학생, 대학원생)",200~299만원,아니오,          ,단독주택,서울,마포구,동교동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,M,4,"전문직 (의사, 판검사, 예술가, 종교인)",300~399만원,예    ,자녀 있음 ,아파트/ 주상복합,경기,수원시 영통구,영통동,"준중형SUV (투싼, 스포티지, QM5, 티구안급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",100~199만원,아니오,          ,아파트/ 주상복합,부산,사하구,장림2동,
산불,속초시장이 무슨... :: 네이버 뉴스,M,3,"사무직 (일반사무직, 공무원, 직업군인)",200~299만원,아니오,          ,연립주택/ 다세대/ 빌라,경기,화성시,향남읍,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,4,"교직 (교사, 유치원교사, 학원강사)",600~699만원,예    ,자녀 없음 ,아파트/ 주상복합,서울,양천구,목동,"준중형SUV (투싼, 스포티지, QM5, 티구안급 등)"
산불,"오가닉라이프신문 모바일 사이트, [오늘날씨] 전국 흐린 주말 중부 오후 비, 충청이남 초미세먼지 나쁨…건조특보 산불 조심",F,3,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,예    ,자녀 없음 ,아파트/ 주상복합,경기,양주시,덕정동,
산사태,태풍및집중호우시산사태대비국민행동요령,M,4,"사무직 (일반사무직, 공무원, 직업군인)",600~699만원,예    ,자녀 있음 ,연립주택/ 다세대/ 빌라,서울,광진구,중곡동,"중형SUV (싼타페, 쏘렌토, 캡티바, BMW X3급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,4,"사무직 (일반사무직, 공무원, 직업군인)",500~599만원,예    ,자녀 있음 ,아파트/ 주상복합,서울,동대문구,장안2동,"중형SUV (싼타페, 쏘렌토, 캡티바, BMW X3급 등)"
산불,[긴급구호펀딩] 국가 재난 사태 강원 산불 구호 펀딩 | 와디즈 리워드 - 크라우드펀딩,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,인천,남구,주안5동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,4,"사무직 (일반사무직, 공무원, 직업군인)",100~199만원,아니오,          ,아파트/ 주상복합,대구,달서구,대천동,"준중형SUV (투싼, 스포티지, QM5, 티구안급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",400~499만원,예    ,자녀 없음 ,아파트/ 주상복합,부산,동래구,명장2동,
산불,속초시장이 무슨... :: 네이버 뉴스,M,4,"사무직 (일반사무직, 공무원, 직업군인)",700~799만원,예    ,자녀 있음 ,연립주택/ 다세대/ 빌라,서울,구로구,개봉동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,M,4,,,      ,          ,,전북,전주시 완산구,중노송동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,2,"사무직 (일반사무직, 공무원, 직업군인)",200~299만원,아니오,          ,연립주택/ 다세대/ 빌라,충북,제천시,청전동,
산사태,"제18호태풍미탁,부산사하구에산사태일으켜…4명매몰돼구조중",F,4,"전문직 (의사, 판검사, 예술가, 종교인)",300~399만원,예    ,자녀 있음 ,아파트/ 주상복합,충북,제천시,청전동,"중형차 (쏘나타, K5, 말리부, 골프급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,M,3,"관리직 (사장, 간부, 고위공무원)",500~599만원,아니오,          ,단독주택,서울,광진구,자양동,"대형SUV (베라크루즈, 모하비, 투아렉급 등)"
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,F,4,"사무직 (일반사무직, 공무원, 직업군인)",700~799만원,예    ,자녀 있음 ,아파트/ 주상복합,인천,서구,검암동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,2,"학생 (초중고학생, 대학생, 대학원생)",900~999만원,아니오,          ,아파트/ 주상복합,인천,계양구,작전동,"스포츠 (제네시스 쿠페, BMW M, 벤츠 AMG 등)"
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"사무직 (일반사무직, 공무원, 직업군인)",300~399만원,아니오,          ,아파트/ 주상복합,강원,동해시,효가동,"소형SUV/CUV (티볼리, QM3 등)"
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",M,2,"학생 (초중고학생, 대학생, 대학원생)",900~999만원,아니오,          ,아파트/ 주상복합,서울,서초구,서초2동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"주부 (전업주부, 파트타임 근무 주부)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,충남,천안시 서북구,두정동,
산불,속초시장이 무슨... :: 네이버 뉴스,F,3,"주부 (전업주부, 파트타임 근무 주부)",400~499만원,예    ,자녀 있음 ,아파트/ 주상복합,충남,천안시 서북구,두정동,
산림재해,"파주시,해빙기산림재해우려지역안전점검실시!",M,4,,,      ,          ,,경북,칠곡군,석적읍,
산사태,태풍및집중호우시산사태대비국민행동요령,F,4,"전문직 (의사, 판검사, 예술가, 종교인)",700~799만원,아니오,          ,연립주택/ 다세대/ 빌라,서울,강남구,논현2동,
산사태,"청주폭우290mm물폭탄산사태홍수주의보…침수피해속출,무심천아찔",M,4,무직,100만원 미만,아니오,          ,아파트/ 주상복합,서울,구로구,개봉2동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,F,2,무직,200~299만원,아니오,          ,연립주택/ 다세대/ 빌라,강원,춘천시,후평2동,
산불,속초시장이 무슨... :: 네이버 뉴스,M,2,"사무직 (일반사무직, 공무원, 직업군인)",200~299만원,아니오,          ,오피스텔,서울,은평구,불광동,"준중형차 (아반떼, K3, 크루즈, 제타급 등)"
산불,18억 소방차 안 부러운 맹활약..우리동네 산불조심차 | 다음 뉴스,F,3,기타 ,300~399만원,예    ,자녀 있음 ,아파트/ 주상복합,인천,남구,용현5동,
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,F,2,"주부 (전업주부, 파트타임 근무 주부)",200~299만원,예    ,자녀 없음 ,아파트/ 주상복합,충북,진천군,덕산면,기타 (승합차/트럭/화물차/기타 차량 등)
산사태,태풍링링오는데속살드러낸용인석성산…산사태공포,M,4,,,      ,          ,,경기,부천시 오정구,원종1동,
산사태,"청주폭우290mm물폭탄산사태홍수주의보…침수피해속출,무심천아찔",F,4,,,      ,          ,,서울,도봉구,도봉1동,
산불,"크라운해태, 강원... :: 네이버 뉴스",F,3,,,      ,          ,,서울,관악구,신림동,
산사태,"청주폭우290mm물폭탄산사태홍수주의보…침수피해속출,무심천아찔",M,3,,,      ,          ,,대전,유성구,신봉동,
산림재해,"울릉군,산림재해일자리안전교육실시",M,3,,,      ,          ,,서울,관악구,대학동,
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",F,2,"학생 (초중고학생, 대학생, 대학원생)",400~499만원,아니오,          ,아파트/ 주상복합,경기,김포시,풍무동,
산사태,"폭염,호우,수난사고,산사태,추락사고,화학물사고중점관리",M,2,"자영업 (도소매업, 숙박업, 미용업)",600~699만원,아니오,          ,연립주택/ 다세대/ 빌라,경기,부천시 오정구,원종1동,
산불,[단독] 고성 산불... :: 네이버 뉴스,M,4,무직,100만원 미만,아니오,          ,단독주택,대구,남구,대명4동,"경차 (모닝, 스파크 등)"
산사태,"청주폭우290mm물폭탄산사태홍수주의보…침수피해속출,무심천아찔",M,3,"사무직 (일반사무직, 공무원, 직업군인)",200~299만원,예    ,자녀 있음 ,연립주택/ 다세대/ 빌라,서울,광진구,자양1동,"소형차 (액센트, 프라이드, 아베오, 피아트급 등)"
산림재해,"울릉군,산림재해일자리안전교육실시",M,3,,,      ,          ,,경남,창원시 진해구,여좌동,
산사태,태풍및집중호우시산사태대비국민행동요령,F,4,,,      ,          ,,경기,성남시 분당구,이매동,
