행정구역별(시군구),연령별,내국인(15세이상)-계,내국인-미혼,내국인-배우자있음,내국인-사별,내국인-이혼,남자(15세이상)-계,남자-미혼,남자-배우자있음,남자-사별,남자-이혼,여자(15세이상)-계,여자-미혼,여자-배우자있음,여자-사별,여자-이혼
전국,합계,43957547,13688458,24575224,3148458,2545407,21798966,7854582,12333708,452200,1158476,22158581,5833876,12241516,2696258,1386931
전국,15~19세,2422002,2420971,937,28,66,1258885,1258692,153,9,31,1163117,1162279,784,19,35
전국,20~24세,3193316,3148848,39256,1379,3833,1670636,1656601,11059,1191,1785,1522680,1492247,28197,188,2048
전국,25~29세,3423231,2991167,409775,3426,18863,1813896,1672063,131318,2824,7691,1609335,1319104,278457,602,11172
전국,30~34세,3032832,1710284,1273637,4465,44446,1579900,1041390,520441,2541,15528,1452932,668894,753196,1924,28918
전국,35~39세,3594213,1104943,2365308,9478,114484,1841713,696579,1097619,3793,43722,1752500,408364,1267689,5685,70762
전국,40~44세,3758298,790811,2739953,20057,207477,1909518,518458,1301216,6120,83724,1848780,272353,1438737,13937,123753
전국,45~49세,4195327,636384,3137305,47033,374605,2123611,434366,1522453,11723,155069,2071716,202018,1614852,35310,219536
전국,50~54세,4245683,395244,3270011,101598,478830,2130025,279033,1615025,22094,213873,2115658,116211,1654986,79504,264957
전국,55~59세,4091920,223096,3215458,180679,472687,2051221,156631,1638157,34534,221899,2040699,66465,1577301,146145,250788
전국,60~64세,3795217,133490,2953739,306576,401412,1869359,84205,1540812,50414,193928,1925858,49285,1412927,256162,207484
전국,65~69세,2685773,63431,2021474,368532,232336,1291921,33664,1084290,54656,119311,1393852,29767,937184,313876,113025
전국,70~74세,2009542,29591,1420783,445754,113414,938910,13170,804997,60363,60380,1070632,16421,615786,385391,53034
전국,75~79세,1593192,17647,968851,552387,54307,681766,6193,578661,68284,28628,911426,11454,390190,484103,25679
전국,80~84세,1115804,10593,532919,551805,20487,417754,2368,336917,68604,9865,698050,8225,196002,483201,10622
전국,85세이상,801197,11958,225818,555261,8160,219851,1169,150590,65050,3042,581346,10789,75228,490211,5118
동부,합계,35702423,11623115,19727424,2251539,2100345,17604432,6545580,9820192,324471,914189,18097991,5077535,9907232,1927068,1186156
동부,15~19세,2011443,2010652,729,12,50,1041080,1040930,116,7,27,970363,969722,613,5,23
동부,20~24세,2724712,2692150,29665,394,2503,1402796,1393607,8055,290,844,1321916,1298543,21610,104,1659
동부,25~29세,2968015,2621868,330394,1501,14252,1549736,1439104,104559,1062,5011,1418279,1182764,225835,439,9241
동부,30~34세,2600370,1491831,1069465,3250,35824,1342686,891203,437607,1735,12141,1257684,600628,631858,1515,23683
동부,35~39세,3040975,945040,1994826,7246,93863,1546177,582404,926039,2961,34773,1494798,362636,1068787,4285,59090
동부,40~44세,3153211,659417,2307114,16087,170593,1582926,420995,1090674,4867,66390,1570285,238422,1216440,11220,104203
동부,45~49세,3504295,519479,2635472,38138,311206,1744382,344323,1268529,9151,122379,1759913,175156,1366943,28987,188827
동부,50~54세,3492594,311866,2700155,81937,398636,1725205,214428,1323449,17430,169898,1767389,97438,1376706,64507,228738
동부,55~59세,3275213,169711,2573516,143202,388784,1622911,116508,1305308,26742,174353,1652302,53203,1268208,116460,214431
동부,60~64세,2963758,100741,2293427,238664,330926,1444864,61589,1192547,38023,152705,1518894,39152,1100880,200641,178221
동부,65~69세,2048066,48329,1529988,278476,191273,976878,24446,817740,40407,94285,1071188,23883,712248,238069,96988
동부,70~74세,1504438,22205,1056345,331674,94214,697466,9317,595772,44174,48203,806972,12888,460573,287500,46011
동부,75~79세,1137911,13364,693643,386018,44886,493479,4355,417480,48755,22889,644432,9009,276163,337263,21997
동부,80~84세,752034,7927,362439,364820,16848,287352,1594,231483,46400,7875,464682,6333,130956,318420,8973
동부,85세이상,525388,8535,150246,360120,6487,146494,777,100834,42467,2416,378894,7758,49412,317653,4071
읍부,합계,4232943,1175672,2460786,350961,245524,2148287,721766,1254378,50415,121728,2084656,453906,1206408,300546,123796
읍부,15~19세,250479,250345,111,14,9,131315,131295,17,-,3,119164,119050,94,14,6
읍부,20~24세,284498,277709,5863,334,592,158201,155892,1662,296,351,126297,121817,4201,38,241
읍부,25~29세,271862,220015,48915,664,2268,153111,135113,16330,595,1073,118751,84902,32585,69,1195
읍부,30~34세,260595,125379,129533,555,5128,139540,84609,52754,348,1829,121055,40770,76779,207,3299
읍부,35~39세,342991,88082,240771,1225,12913,177803,61645,110429,421,5308,165188,26437,130342,804,7605
읍부,40~44세,379340,69794,284212,2424,22910,196784,50502,135832,624,9826,182556,19292,148380,1800,13084
읍부,45~49세,416389,57594,315193,5188,38414,220404,43283,157949,1320,17852,195985,14311,157244,3868,20562
읍부,50~54세,412454,37923,318076,10905,45550,217312,28840,163616,2353,22503,195142,9083,154460,8552,23047
읍부,55~59세,392839,21831,308374,18354,44280,204379,15805,162150,3482,22942,188460,6026,146224,14872,21338
읍부,60~64세,367381,13692,286264,31305,36120,185604,9009,152126,5191,19278,181777,4683,134138,26114,16842
읍부,65~69세,263015,5926,197042,39450,20597,127605,3311,106960,6019,11315,135410,2615,90082,33431,9282
읍부,70~74세,202543,3125,142179,47616,9623,95314,1433,81534,6694,5653,107229,1692,60645,40922,3970
읍부,75~79세,168574,1713,99965,62245,4651,70500,632,59778,7491,2599,98074,1081,40187,54754,2052
읍부,80~84세,126310,1064,59030,64521,1695,45888,260,36721,7986,921,80422,804,22309,56535,774
읍부,85세이상,93673,1480,25258,66161,774,24527,137,16520,7595,275,69146,1343,8738,58566,499
면부,합계,4022181,889671,2387014,545958,199538,2046247,587236,1259138,77314,122559,1975934,302435,1127876,468644,76979
면부,15~19세,160080,159974,97,2,7,86490,86467,20,2,1,73590,73507,77,-,6
면부,20~24세,184106,178989,3728,651,738,109639,107102,1342,605,590,74467,71887,2386,46,148
면부,25~29세,183354,149284,30466,1261,2343,111049,97846,10429,1167,1607,72305,51438,20037,94,736
면부,30~34세,171867,93074,74639,660,3494,97674,65578,30080,458,1558,74193,27496,44559,202,1936
면부,35~39세,210247,71821,129711,1007,7708,117733,52530,61151,411,3641,92514,19291,68560,596,4067
면부,40~44세,225747,61600,148627,1546,13974,129808,46961,74710,629,7508,95939,14639,73917,917,6466
면부,45~49세,274643,59311,186640,3707,24985,158825,46760,95975,1252,14838,115818,12551,90665,2455,10147
면부,50~54세,340635,45455,251780,8756,34644,187508,35765,127960,2311,21472,153127,9690,123820,6445,13172
면부,55~59세,423868,31554,333568,19123,39623,223931,24318,170699,4310,24604,199937,7236,162869,14813,15019
면부,60~64세,464078,19057,374048,36607,34366,238891,13607,196139,7200,21945,225187,5450,177909,29407,12421
면부,65~69세,374692,9176,294444,50606,20466,187438,5907,159590,8230,13711,187254,3269,134854,42376,6755
면부,70~74세,302561,4261,222259,66464,9577,146130,2420,127691,9495,6524,156431,1841,94568,56969,3053
면부,75~79세,286707,2570,175243,104124,4770,117787,1206,101403,12038,3140,168920,1364,73840,92086,1630
면부,80~84세,237460,1602,111450,122464,1944,84514,514,68713,14218,1069,152946,1088,42737,108246,875
면부,85세이상,182136,1943,50314,128980,899,48830,255,33236,14988,351,133306,1688,17078,113992,548
서울특별시,합계,8264053,3025907,4303286,486121,448739,3983084,1587798,2136431,69984,188871,4280969,1438109,2166855,416137,259868
서울특별시,15~19세,401028,400939,89,-,-,203117,203107,10,-,-,197911,197832,79,-,-
서울특별시,20~24세,625922,621900,3704,29,289,294271,293041,1113,20,97,331651,328859,2591,9,192
서울특별시,25~29세,795700,734880,58478,183,2159,390712,371919,17867,143,783,404988,362961,40611,40,1376
서울특별시,30~34세,692702,457657,228112,595,6338,346673,251021,93192,314,2146,346029,206636,134920,281,4192
서울특별시,35~39세,711638,285293,408960,1222,16163,358471,159492,192366,575,6038,353167,125801,216594,647,10125
서울특별시,40~44세,682858,187775,461317,2814,30952,339144,107760,218305,800,12279,343714,80015,243012,2014,18673
서울특별시,45~49세,754043,145862,541426,6904,59851,372828,88105,261044,1706,21973,381215,57757,280382,5198,37878
서울특별시,50~54세,739434,86586,556260,15811,80777,361142,54998,269905,3331,32908,378292,31588,286355,12480,47869
서울특별시,55~59세,706269,47734,546138,28334,84063,341957,30712,269340,5381,36524,364312,17022,276798,22953,47539
서울특별시,60~64세,681960,29155,526701,49995,76109,322405,16452,265241,7882,32830,359555,12703,261460,42113,43279
서울특별시,65~69세,504509,14295,382119,60282,47813,236100,6770,198263,8666,22401,268409,7525,183856,51616,25412
서울특별시,70~74세,386271,6641,277182,77385,25063,177553,2671,152755,10140,11987,208718,3970,124427,67245,13076
서울특별시,75~79세,288272,3748,183791,87852,12881,129924,1190,110824,11673,6237,158348,2558,72967,76179,6644
서울특별시,80~84세,177482,1959,92237,78769,4517,72859,430,60312,10041,2076,104623,1529,31925,68728,2441
서울특별시,85세이상,115965,1483,36772,75946,1764,35928,130,25894,9312,592,80037,1353,10878,66634,1172
부산광역시,합계,2938915,905478,1603580,242666,187191,1426453,512916,795592,33492,84453,1512462,392562,807988,209174,102738
부산광역시,15~19세,142835,142766,58,6,5,74287,74275,6,6,-,68548,68491,52,-,5
부산광역시,20~24세,208516,206550,1795,16,155,107823,107279,483,15,46,100693,99271,1312,1,109
부산광역시,25~29세,217205,194905,21265,143,892,114449,107589,6461,100,299,102756,87316,14804,43,593
부산광역시,30~34세,183399,111291,69514,210,2384,94489,65876,27679,127,807,88910,45415,41835,83,1577
부산광역시,35~39세,219837,75236,136816,511,7274,111880,45730,63144,242,2764,107957,29506,73672,269,4510
부산광역시,40~44세,232022,58850,158975,1355,12842,117674,37470,74829,403,4972,114348,21380,84146,952,7870
부산광역시,45~49세,257136,47654,181641,3137,24704,127837,31222,86020,638,9957,129299,16432,95621,2499,14747
부산광역시,50~54세,270923,29631,200804,7455,33033,131303,20454,94944,1365,14540,139620,9177,105860,6090,18493
부산광역시,55~59세,279631,16116,215428,14074,34013,133324,11194,104101,2467,15562,146307,4922,111327,11607,18451
부산광역시,60~64세,290043,10608,220692,26268,32475,136907,7002,110264,4014,15627,153136,3606,110428,22254,16848
부산광역시,65~69세,223235,5488,163592,33170,20985,104785,2814,86208,5019,10744,118450,2674,77384,28151,10241
부산광역시,70~74세,164204,2607,111942,39115,10540,75527,1181,63949,4996,5401,88677,1426,47993,34119,5139
부산광역시,75~79세,122172,1659,72353,43206,4954,53302,572,44782,5410,2538,68870,1087,27571,37796,2416
부산광역시,80~84세,77596,1006,35510,38923,2157,29507,160,23575,4873,899,48089,846,11935,34050,1258
부산광역시,85세이상,50161,1111,13195,35077,778,13359,98,9147,3817,297,36802,1013,4048,31260,481
대구광역시,합계,2091857,648385,1166601,155733,121138,1025773,375666,576057,21434,52616,1066084,272719,590544,134299,68522
대구광역시,15~19세,119179,119153,26,-,-,62603,62601,2,-,-,56576,56552,24,-,-
대구광역시,20~24세,159127,157631,1384,19,93,84584,84138,405,8,33,74543,73493,979,11,60
대구광역시,25~29세,156979,139543,16639,80,717,84853,79516,5047,54,236,72126,60027,11592,26,481
대구광역시,30~34세,131598,76028,53634,221,1715,70711,47952,22071,138,550,60887,28076,31563,83,1165
대구광역시,35~39세,155831,48230,102781,407,4413,78721,30677,46450,167,1427,77110,17553,56331,240,2986
대구광역시,40~44세,171791,36007,125730,919,9135,85270,23582,58218,256,3214,86521,12425,67512,663,5921
대구광역시,45~49세,202067,31379,150613,2456,17619,98782,21201,70523,564,6494,103285,10178,80090,1892,11125
대구광역시,50~54세,212551,18148,164710,5610,24083,103853,12723,79403,1176,10551,108698,5425,85307,4434,13532
대구광역시,55~59세,205215,10313,160648,10238,24016,100043,7377,80071,1868,10727,105172,2936,80577,8370,13289
대구광역시,60~64세,184181,5687,142792,16028,19674,89330,3571,73672,2613,9474,94851,2116,69120,13415,10200
대구광역시,65~69세,134624,2598,100360,20416,11250,62800,1349,53246,2716,5489,71824,1249,47114,17700,5761
대구광역시,70~74세,97307,1420,68321,22811,4755,44187,545,37969,3059,2614,53120,875,30352,19752,2141
대구광역시,75~79세,75689,1016,45408,26977,2288,31584,252,27183,2956,1193,44105,764,18225,24021,1095
대구광역시,80~84세,51585,592,23882,26115,996,18928,105,15325,3018,480,32657,487,8557,23097,516
대구광역시,85세이상,34133,640,9673,23436,384,9524,77,6472,2841,134,24609,563,3201,20595,250
인천광역시,합계,2489630,787820,1364885,158411,178514,1239308,453549,681665,24187,79907,1250322,334271,683220,134224,98607
인천광역시,15~19세,135404,135317,83,4,-,69640,69628,12,-,-,65764,65689,71,4,-
인천광역시,20~24세,176352,173321,2540,119,372,91324,90336,742,103,143,85028,82985,1798,16,229
인천광역시,25~29세,206715,179869,25108,222,1516,108376,99181,8513,183,499,98339,80688,16595,39,1017
인천광역시,30~34세,178600,102260,72636,277,3427,93053,61676,30059,178,1140,85547,40584,42577,99,2287
인천광역시,35~39세,212499,64641,138983,563,8312,109421,41560,64455,238,3168,103078,23081,74528,325,5144
인천광역시,40~44세,221969,45560,160444,1074,14891,113714,31094,76350,447,5823,108255,14466,84094,627,9068
인천광역시,45~49세,243799,36761,177778,3063,26197,123607,26009,86013,908,10677,120192,10752,91765,2155,15520
인천광역시,50~54세,248733,22933,186547,5704,33549,122760,16760,90572,1206,14222,125973,6173,95975,4498,19327
인천광역시,55~59세,248403,13264,190169,11075,33895,124238,9637,96547,2183,15871,124165,3627,93622,8892,18024
인천광역시,60~64세,217086,7255,164388,17438,28005,108336,4808,86908,3167,13453,108750,2447,77480,14271,14552
인천광역시,65~69세,137888,3054,100139,19189,15506,67219,1743,54307,3034,8135,70669,1311,45832,16155,7371
인천광역시,70~74세,99792,1441,68618,22201,7532,47322,631,39415,3190,4086,52470,810,29203,19011,3446
인천광역시,75~79세,74106,862,43742,25992,3510,31931,278,26491,3282,1880,42175,584,17251,22710,1630
인천광역시,80~84세,50165,616,23227,24956,1366,18408,157,14461,3169,621,31757,459,8766,21787,745
인천광역시,85세이상,38119,666,10483,26534,436,9959,51,6820,2899,189,28160,615,3663,23635,247
광주광역시,합계,1253624,413879,687298,82895,69552,618199,236101,340304,11469,30325,635425,177778,346994,71426,39227
광주광역시,15~19세,80887,80848,39,-,-,41996,41989,7,-,-,38891,38859,32,-,-
광주광역시,20~24세,108360,106900,1311,12,137,55942,55513,375,6,48,52418,51387,936,6,89
광주광역시,25~29세,101494,89139,11702,35,618,53190,49321,3637,22,210,48304,39818,8065,13,408
광주광역시,30~34세,81265,46149,33702,101,1313,41949,27909,13481,58,501,39316,18240,20221,43,812
광주광역시,35~39세,102632,30840,67877,358,3557,52109,20109,30741,135,1124,50523,10731,37136,223,2433
광주광역시,40~44세,112603,22628,82469,720,6786,56016,15448,37966,209,2393,56587,7180,44503,511,4393
광주광역시,45~49세,126826,16847,96520,1494,11965,63237,12099,45961,276,4901,63589,4748,50559,1218,7064
광주광역시,50~54세,124416,9578,98415,3114,13309,62290,6986,49219,597,5488,62126,2592,49196,2517,7821
광주광역시,55~59세,110423,4951,87531,5456,12485,55115,3523,45035,994,5563,55308,1428,42496,4462,6922
광주광역시,60~64세,97836,3030,76336,8475,9995,47765,1918,39549,1386,4912,50071,1112,36787,7089,5083
광주광역시,65~69세,66157,1471,49204,10062,5420,31285,803,26160,1287,3035,34872,668,23044,8775,2385
광주광역시,70~74세,53206,531,37952,12362,2361,24435,222,21161,1773,1279,28771,309,16791,10589,1082
광주광역시,75~79세,40590,391,25155,13978,1066,17503,147,15127,1608,621,23087,244,10028,12370,445
광주광역시,80~84세,27090,269,13287,13142,392,10121,90,8255,1577,199,16969,179,5032,11565,193
광주광역시,85세이상,19839,307,5798,13586,148,5246,24,3630,1541,51,14593,283,2168,12045,97
대전광역시,합계,1282816,436368,690893,81125,74430,639996,249596,345047,12745,32608,642820,186772,345846,68380,41822
대전광역시,15~19세,82649,82623,24,1,1,43201,43195,6,-,-,39448,39428,18,1,1
대전광역시,20~24세,118916,117323,1482,1,110,61742,61395,316,1,30,57174,55928,1166,-,80
대전광역시,25~29세,109481,94831,14036,52,562,59724,54722,4777,43,182,49757,40109,9259,9,380
대전광역시,30~34세,89214,50628,36920,115,1551,47935,31973,15389,64,509,41279,18655,21531,51,1042
대전광역시,35~39세,101066,30044,67200,326,3496,51661,18642,31573,114,1332,49405,11402,35627,212,2164
대전광역시,40~44세,108048,21828,79395,648,6177,53719,14038,36929,208,2544,54329,7790,42466,440,3633
대전광역시,45~49세,123677,16849,94118,1494,11216,61703,11385,45305,350,4663,61974,5464,48813,1144,6553
대전광역시,50~54세,123339,10031,96262,2906,14140,61482,6867,48003,646,5966,61857,3164,48259,2260,8174
대전광역시,55~59세,114107,5403,89565,5221,13918,56731,3737,45651,1123,6220,57376,1666,43914,4098,7698
대전광역시,60~64세,103939,3316,79953,8861,11809,50871,2155,41668,1515,5533,53068,1161,38285,7346,6276
대전광역시,65~69세,71000,1538,53161,10008,6293,34293,799,28857,1549,3088,36707,739,24304,8459,3205
대전광역시,70~74세,51076,722,35670,11546,3138,24034,381,20473,1638,1542,27042,341,15197,9908,1596
대전광역시,75~79세,39406,535,24268,13226,1377,17094,205,14263,1911,715,22312,330,10005,11315,662
대전광역시,80~84세,26851,295,13107,13005,444,10171,57,8120,1764,230,16680,238,4987,11241,214
대전광역시,85세이상,20047,402,5732,13715,198,5635,45,3717,1819,54,14412,357,2015,11896,144
