행정구역별(시군구),연령별,내국인(15세이상)-계,내국인-미혼,내국인-배우자있음,내국인-사별,내국인-이혼,남자(15세이상)-계,남자-미혼,남자-배우자있음,남자-사별,남자-이혼,여자(15세이상)-계,여자-미혼,여자-배우자있음,여자-사별,여자-이혼
울산광역시,합계,955292,272976,575959,54511,51846,491042,167934,290681,8052,24375,464250,105042,285278,46459,27471
울산광역시,15~19세,53698,53679,19,-,-,29018,29010,8,-,-,24680,24669,11,-,-
울산광역시,20~24세,65714,64876,777,8,53,37891,37718,155,1,17,27823,27158,622,7,36
울산광역시,25~29세,71870,61036,10393,45,396,40592,37210,3215,15,152,31278,23826,7178,30,244
울산광역시,30~34세,66456,33164,32254,93,945,36280,22219,13662,44,355,30176,10945,18592,49,590
울산광역시,35~39세,83173,20906,59549,197,2521,43341,14278,27944,97,1022,39832,6628,31605,100,1499
울산광역시,40~44세,87657,14968,67632,395,4662,45455,10495,32759,153,2048,42202,4473,34873,242,2614
울산광역시,45~49세,95717,11006,75665,978,8068,47592,7882,35896,264,3550,48125,3124,39769,714,4518
울산광역시,50~54세,104946,6385,86370,2247,9944,52214,4709,42152,582,4771,52732,1676,44218,1665,5173
울산광역시,55~59세,100781,3013,84316,4028,9424,52055,2134,44700,784,4437,48726,879,39616,3244,4987
울산광역시,60~64세,85533,2072,69009,6230,8222,43219,1411,36788,1040,3980,42314,661,32221,5190,4242
울산광역시,65~69세,55525,1005,42482,7630,4408,27756,547,23701,1207,2301,27769,458,18781,6423,2107
울산광역시,70~74세,35148,370,24450,8411,1917,17433,185,15077,1138,1033,17715,185,9373,7273,884
울산광역시,75~79세,23725,201,13960,8651,913,10428,74,8636,1198,520,13297,127,5324,7453,393
울산광역시,80~84세,15016,126,6472,8160,258,5336,46,4281,892,117,9680,80,2191,7268,141
울산광역시,85세이상,10333,169,2611,7438,115,2432,16,1707,637,72,7901,153,904,6801,43
세종특별자치시,합계,277042,79282,174760,11943,11057,138054,44036,87755,1697,4566,138988,35246,87005,10246,6491
세종특별자치시,15~19세,18846,18846,-,-,-,9392,9392,-,-,-,9454,9454,-,-,-
세종특별자치시,20~24세,20512,20300,198,1,13,10843,10792,46,1,4,9669,9508,152,-,9
세종특별자치시,25~29세,19927,15603,4187,24,113,10202,8929,1221,15,37,9725,6674,2966,9,76
세종특별자치시,30~34세,24887,9388,15126,24,349,12173,5766,6297,15,95,12714,3622,8829,9,254
세종특별자치시,35~39세,34059,5384,27758,44,873,16575,3269,12995,24,287,17484,2115,14763,20,586
세종특별자치시,40~44세,34653,3743,29500,109,1301,17166,2273,14361,30,502,17487,1470,15139,79,799
세종특별자치시,45~49세,30954,2770,26076,222,1886,16289,1682,13808,52,747,14665,1088,12268,170,1139
세종특별자치시,50~54세,23571,1397,19607,382,2185,12309,822,10482,88,917,11262,575,9125,294,1268
세종특별자치시,55~59세,19732,909,16506,651,1666,10139,594,8696,114,735,9593,315,7810,537,931
세종특별자치시,60~64세,17117,512,14152,1192,1261,8519,298,7485,168,568,8598,214,6667,1024,693
세종특별자치시,65~69세,11539,266,9244,1313,716,5651,156,5046,151,298,5888,110,4198,1162,418
세종특별자치시,70~74세,7878,56,5843,1559,420,3806,28,3365,170,243,4072,28,2478,1389,177
세종특별자치시,75~79세,5857,53,3633,1975,196,2524,27,2140,257,100,3333,26,1493,1718,96
세종특별자치시,80~84세,4168,35,2042,2045,46,1554,7,1273,251,23,2614,28,769,1794,23
세종특별자치시,85세이상,3342,20,888,2402,32,912,1,540,361,10,2430,19,348,2041,22
경기도,합계,11164024,3488742,6369327,640929,665026,5585414,2003564,3189894,97325,294631,5578610,1485178,3179433,543604,370395
경기도,15~19세,648335,648069,243,1,22,332871,332826,29,1,15,315464,315243,214,-,7
경기도,20~24세,808894,798013,9502,395,984,421169,417701,2623,357,488,387725,380312,6879,38,496
경기도,25~29세,904805,784169,114523,984,5129,481163,441685,36462,877,2139,423642,342484,78061,107,2990
경기도,30~34세,824564,437565,373368,1143,12488,429201,271549,152532,741,4379,395363,166016,220836,402,8109
경기도,35~39세,1007461,275914,698617,2243,30687,516508,178001,325570,917,12020,490953,97913,373047,1326,18667
경기도,40~44세,1054406,190671,803901,4757,55077,535882,126659,385352,1545,22326,518524,64012,418549,3212,32751
경기도,45~49세,1148173,150721,885517,11407,100528,581446,103326,434099,2923,41098,566727,47395,451418,8484,59430
경기도,50~54세,1119026,94015,871771,23892,129348,560315,66882,431493,5728,56212,558711,27133,440278,18164,73136
경기도,55~59세,1033958,51562,817830,40257,124309,524219,36118,423507,7509,57085,509739,15444,394323,32748,67224
경기도,60~64세,888503,29228,693447,64695,101133,445476,17441,370092,10863,47080,443027,11787,323355,53832,54053
경기도,65~69세,579930,13505,438192,72346,55887,282391,6857,237617,10888,27029,297539,6648,200575,61458,28858
경기도,70~74세,420576,6423,299211,86524,28418,197002,2672,167756,12252,14322,223574,3751,131455,74272,14096
경기도,75~79세,328604,3606,202261,108863,13874,142275,1109,119936,14137,7093,186329,2497,82325,94726,6781
경기도,80~84세,228357,2309,111518,109334,5196,87649,471,69918,14710,2550,140708,1838,41600,94624,2646
경기도,85세이상,168432,2972,49426,114088,1946,47847,267,32908,13877,795,120585,2705,16518,100211,1151
강원도,합계,1329157,359283,764420,124877,80577,668564,219412,388274,19534,41344,660593,139871,376146,105343,39233
강원도,15~19세,72366,72308,57,-,1,38340,38332,7,-,1,34026,33976,50,-,-
강원도,20~24세,95232,91785,2466,461,520,53877,52051,987,406,433,41355,39734,1479,55,87
강원도,25~29세,84339,65810,16292,834,1403,48375,40287,6354,771,963,35964,25523,9938,63,440
강원도,30~34세,72513,36008,34679,295,1531,39128,23401,14824,231,672,33385,12607,19855,64,859
강원도,35~39세,87830,24920,59052,439,3419,45489,16675,27224,163,1427,42341,8245,31828,276,1992
강원도,40~44세,98019,19472,71591,707,6249,49700,13514,33395,204,2587,48319,5958,38196,503,3662
강원도,45~49세,117348,18153,86451,1647,11097,60692,13459,41737,454,5042,56656,4694,44714,1193,6055
강원도,50~54세,126700,12762,96040,3374,14524,65717,9714,47870,817,7316,60983,3048,48170,2557,7208
강원도,55~59세,131358,8385,102427,6451,14095,66517,6253,51572,1368,7324,64841,2132,50855,5083,6771
강원도,60~64세,135320,5035,105443,11224,13618,67645,3547,54939,2000,7159,67675,1488,50504,9224,6459
강원도,65~69세,95640,2208,71572,14028,7832,47083,1260,38979,2317,4527,48557,948,32593,11711,3305
강원도,70~74세,67813,1039,47295,16114,3365,31650,486,26741,2250,2173,36163,553,20554,13864,1192
강원도,75~79세,64601,618,39442,22652,1889,27557,278,23325,2792,1162,37044,340,16117,19860,727
강원도,80~84세,47425,330,22778,23539,778,18124,69,14515,3112,428,29301,261,8263,20427,350
강원도,85세이상,32653,450,8835,23112,256,8670,86,5805,2649,130,23983,364,3030,20463,126
충청북도,합계,1381085,408059,780060,114586,78380,699593,247895,396693,17486,37519,681492,160164,383367,97100,40861
충청북도,15~19세,79576,79530,40,-,6,41872,41862,10,-,-,37704,37668,30,-,6
충청북도,20~24세,106223,104065,1932,42,184,58181,57602,470,38,71,48042,46463,1462,4,113
충청북도,25~29세,101030,84656,15595,114,665,58224,52572,5288,75,289,42806,32084,10307,39,376
충청북도,30~34세,86765,44555,40431,180,1599,47102,29326,17102,73,601,39663,15229,23329,107,998
충청북도,35~39세,103470,28952,70050,315,4153,54014,19892,32468,75,1579,49456,9060,37582,240,2574
충청북도,40~44세,109162,21530,79574,662,7396,56480,15078,38116,201,3085,52682,6452,41458,461,4311
충청북도,45~49세,123911,17659,92955,1713,11584,63845,12903,45445,422,5075,60066,4756,47510,1291,6509
충청북도,50~54세,133879,11769,102937,3873,15300,68416,8747,51635,823,7211,65463,3022,51302,3050,8089
충청북도,55~59세,131928,6972,104251,6427,14278,67795,5150,54168,1376,7101,64133,1822,50083,5051,7177
충청북도,60~64세,125940,4462,98849,10966,11663,63502,2950,52770,1912,5870,62438,1512,46079,9054,5793
충청북도,65~69세,88503,1865,67521,12711,6406,43449,1045,36750,1908,3746,45054,820,30771,10803,2660
충청북도,70~74세,61963,881,44036,14140,2906,29525,369,25478,1954,1724,32438,512,18558,12186,1182
충청북도,75~79세,55887,515,33644,20275,1453,23465,241,19693,2719,812,32422,274,13951,17556,641
충청북도,80~84세,42162,297,19977,21349,539,15501,106,12168,2968,259,26661,191,7809,18381,280
충청북도,85세이상,30686,351,8268,21819,248,8222,52,5132,2942,96,22464,299,3136,18877,152
충청남도,합계,1806497,509966,1043126,154160,99245,919456,311983,535494,22610,49369,887041,197983,507632,131550,49876
충청남도,15~19세,105327,105269,56,1,1,54907,54894,12,1,-,50420,50375,44,-,1
충청남도,20~24세,127916,125399,2310,52,155,68805,68164,559,35,47,59111,57235,1751,17,108
충청남도,25~29세,119515,98466,20059,99,891,67311,60852,6061,69,329,52204,37614,13998,30,562
충청남도,30~34세,117222,56440,58418,217,2147,63898,38594,24346,128,830,53324,17846,34072,89,1317
충청남도,35~39세,144801,38086,100477,627,5611,77356,27111,47632,254,2359,67445,10975,52845,373,3252
충청남도,40~44세,151756,28786,112483,1036,9451,80666,21041,55219,298,4108,71090,7745,57264,738,5343
충청남도,45~49세,164549,23171,123717,1929,15732,87466,17531,62143,484,7308,77083,5640,61574,1445,8424
충청남도,50~54세,163975,14601,126650,4084,18640,86482,11147,65074,967,9294,77493,3454,61576,3117,9346
충청남도,55~59세,165142,8691,130711,7626,18114,86476,6352,69448,1469,9207,78666,2339,61263,6157,8907
충청남도,60~64세,154302,5502,121440,12761,14599,77662,3678,64263,2005,7716,76640,1824,57177,10756,6883
충청남도,65~69세,113678,2603,87342,16227,7506,55601,1456,47300,2489,4356,58077,1147,40042,13738,3150
충청남도,70~74세,90622,1384,65616,19719,3903,43452,648,37681,2700,2423,47170,736,27935,17019,1480
충청남도,75~79세,76460,818,47405,26584,1653,32098,351,27311,3455,981,44362,467,20094,23129,672
충청남도,80~84세,62296,347,31363,30030,556,23127,114,18680,4015,318,39169,233,12683,26015,238
충청남도,85세이상,48936,403,15079,33168,286,14149,50,9765,4241,93,34787,353,5314,28927,193
전라북도,합계,1551983,441986,873754,151739,84504,769256,265887,442038,20126,41205,782727,176099,431716,131613,43299
전라북도,15~19세,92961,92914,40,-,7,49060,49046,7,-,7,43901,43868,33,-,-
전라북도,20~24세,115947,113660,2112,22,153,63789,63166,551,22,50,52158,50494,1561,-,103
전라북도,25~29세,97122,81676,14645,88,713,53007,47913,4747,54,293,44115,33763,9898,34,420
전라북도,30~34세,81111,44337,35004,158,1612,42377,28152,13645,61,519,38734,16185,21359,97,1093
전라북도,35~39세,102185,30455,66742,436,4552,52268,20881,29579,134,1674,49917,9574,37163,302,2878
전라북도,40~44세,117182,24765,84108,821,7488,59881,17878,39015,259,2729,57301,6887,45093,562,4759
전라북도,45~49세,141239,21547,104245,1843,13604,72939,16132,50602,456,5749,68300,5415,53643,1387,7855
전라북도,50~54세,145776,13533,112543,4152,15548,75336,10314,56652,811,7559,70440,3219,55891,3341,7989
전라북도,55~59세,143414,8332,113175,6850,15057,73281,6238,57868,1282,7893,70133,2094,55307,5568,7164
전라북도,60~64세,140085,5145,109980,12412,12548,69686,3552,57212,2027,6895,70399,1593,52768,10385,5653
전라북도,65~69세,106269,2490,81083,15467,7229,51626,1533,43451,2322,4320,54643,957,37632,13145,2909
전라북도,70~74세,91291,1294,65441,20988,3568,42617,681,36873,2845,2218,48674,613,28568,18143,1350
전라북도,75~79세,74864,727,45080,27528,1529,30626,249,26488,2987,902,44238,478,18592,24541,627
전라북도,80~84세,57245,530,26733,29401,581,20521,114,16769,3346,292,36724,416,9964,26055,289
전라북도,85세이상,45292,581,12823,31573,315,12242,38,8579,3520,105,33050,543,4244,28053,210
전라남도,합계,1535325,384125,893370,177968,79862,769088,243016,460999,22822,42251,766237,141109,432371,155146,37611
전라남도,15~19세,81864,81812,41,1,10,43879,43857,14,1,7,37985,37955,27,-,3
전라남도,20~24세,92307,90173,1902,71,161,53942,53148,617,71,106,38365,37025,1285,-,55
전라남도,25~29세,86664,71240,14546,162,716,48333,43175,4662,138,358,38331,28065,9884,24,358
전라남도,30~34세,75955,37234,36941,158,1622,39947,24740,14638,81,488,36008,12494,22303,77,1134
전라남도,35~39세,100239,28569,67194,408,4068,52744,20398,30560,138,1648,47495,8171,36634,270,2420
전라남도,40~44세,112313,22552,81514,873,7374,59108,17193,38547,232,3136,53205,5359,42967,641,4238
전라남도,45~49세,132935,20288,98200,2140,12307,70861,16044,48453,534,5830,62074,4244,49747,1606,6477
전라남도,50~54세,146269,13842,113719,4157,14551,78291,11025,58603,917,7746,67978,2817,55116,3240,6805
전라남도,55~59세,148181,8592,117077,7678,14834,77383,6947,60844,1386,8206,70798,1645,56233,6292,6628
전라남도,60~64세,145680,5097,115999,12845,11739,73683,3882,60698,2142,6961,71997,1215,55301,10703,4778
전라남도,65~69세,110278,2235,83672,17312,7059,54023,1518,45694,2443,4368,56255,717,37978,14869,2691
전라남도,70~74세,97371,1068,68958,23998,3347,45672,657,39835,2998,2182,51699,411,29123,21000,1165
전라남도,75~79세,87181,565,51180,34162,1274,35275,279,30519,3683,794,51906,286,20661,30479,480
전라남도,80~84세,68245,365,30171,37227,482,23524,95,19008,4116,305,44721,270,11163,33111,177
전라남도,85세이상,49843,493,12256,36776,318,12423,58,8307,3942,116,37420,435,3949,32834,202
경상북도,합계,2275540,598949,1330212,230028,116351,1141517,372676,678851,31713,58277,1134023,226273,651361,198315,58074
경상북도,15~19세,119205,119152,41,-,12,64371,64366,5,-,-,54834,54786,36,-,12
경상북도,20~24세,147069,144233,2565,73,198,84050,83163,744,61,82,63019,61070,1821,12,116
경상북도,25~29세,134586,113391,20134,140,921,77065,70180,6445,106,334,57521,43211,13689,34,587
경상북도,30~34세,125324,65217,57810,262,2035,68672,44635,23224,117,696,56652,20582,34586,145,1339
경상북도,35~39세,157660,45078,106113,523,5946,82355,30927,49029,194,2205,75305,14151,57084,329,3741
경상북도,40~44세,169711,35138,123228,1356,9989,88300,25188,58542,360,4210,81411,9950,64686,996,5779
경상북도,45~49세,199406,29812,149495,2536,17563,103286,21894,72610,673,8109,96120,7918,76885,1863,9454
경상북도,50~54세,217805,20177,170141,6079,21408,112242,15336,85146,1267,10493,105563,4841,84995,4812,10915
경상북도,55~59세,226035,11833,181382,10907,21913,115626,8626,93320,2199,11481,110409,3207,88062,8708,10432
경상북도,60~64세,222509,7336,176952,20322,17899,111396,4925,93176,3350,9945,111113,2411,83776,16972,7954
경상북도,65~69세,170719,3570,130785,25813,10551,82573,2040,70452,3961,6120,88146,1530,60333,21852,4431
경상북도,70~74세,126796,1612,90135,30275,4774,60387,791,52450,4252,2894,66409,821,37685,26023,1880
경상북도,75~79세,109477,1022,64737,41691,2027,44492,378,38127,4815,1172,64985,644,26610,36876,855
경상북도,80~84세,85955,670,39622,44900,763,30160,154,24399,5184,423,55795,516,15223,39716,340
경상북도,85세이상,63283,708,17072,45151,352,16542,73,11182,5174,113,46741,635,5890,39977,239
경상남도,합계,2811060,762176,1646795,240081,162008,1409793,466941,832075,31686,79091,1401267,295235,814720,208395,82917
경상남도,15~19세,154959,154894,64,-,1,82920,82901,18,-,1,72039,71993,46,-,-
경상남도,20~24세,179537,176899,2398,47,193,102593,101892,587,35,79,76944,75007,1811,12,114
경상남도,25~29세,176865,150120,25435,161,1149,97906,89006,8253,136,511,78959,61114,17182,25,638
경상남도,30~34세,167446,85033,79375,355,2683,89070,55980,31968,145,977,78376,29053,47407,210,1706
경상남도,35~39세,223838,58930,156739,699,7470,115645,40584,71863,270,2928,108193,18346,84876,429,4542
경상남도,40~44세,244335,45397,183018,1530,14390,125853,32582,86588,396,6287,118482,12815,96430,1134,8103
경상남도,45~49세,275952,36820,211119,3362,24651,141382,27342,101959,851,11230,134570,9478,109160,2511,13421
경상남도,50~54세,288390,23406,226327,7138,31519,146742,17376,112484,1450,15432,141648,6030,113843,5688,16087
경상남도,55~59세,276624,13581,220080,13100,29863,140255,9734,113080,2575,14866,136369,3847,107000,10525,14997
경상남도,60~64세,260218,8313,203468,23299,25138,130350,5543,107922,3832,13053,129868,2770,95546,19467,12085
경상남도,65~69세,185423,4259,138289,28329,14546,90311,2443,75870,4062,7936,95112,1816,62419,24267,6610
경상남도,70~74세,133673,1744,92551,33329,6049,62823,862,54011,4426,3524,70850,882,38540,28903,2525
경상남도,75~79세,106619,1044,60481,42361,2733,43141,471,36615,4497,1558,63478,573,23866,37864,1175
경상남도,80~84세,79504,712,33737,43887,1168,26904,141,21692,4523,548,52600,571,12045,39364,620
경상남도,85세이상,57677,1024,13714,42484,455,13898,84,9165,4488,161,43779,940,4549,37996,294
제주특별자치도,합계,549647,165077,306898,40685,36987,274376,95612,155858,5838,17068,275271,69465,151040,34847,19919
제주특별자치도,15~19세,32883,32852,17,14,-,17411,17411,-,-,-,15472,15441,17,14,-
제주특별자치도,20~24세,36772,35820,878,11,63,19810,19502,286,11,11,16962,16318,592,-,52
제주특별자치도,25~29세,38934,31833,6738,60,303,20414,18006,2308,23,77,18520,13827,4430,37,226
제주특별자치도,30~34세,33811,17330,15713,61,707,17242,10621,6332,26,263,16569,6709,9381,35,444
제주특별자치도,35~39세,45994,13465,30400,160,1969,23155,8353,14026,56,720,22839,5112,16374,104,1249
제주특별자치도,40~44세,49813,11141,35074,281,3317,25490,7165,16725,119,1481,24323,3976,18349,162,1836
제주특별자치도,45~49세,57595,9085,41769,708,6033,29819,6150,20835,168,2666,27776,2935,20934,540,3367
제주특별자치도,50~54세,55950,6450,40908,1620,6972,29131,4173,21388,323,3247,26819,2277,19520,1297,3725
제주특별자치도,55~59세,50719,3445,38224,2306,6744,26067,2305,20209,456,3097,24652,1140,18015,1850,3647
제주특별자치도,60~64세,44965,1737,34138,3565,5525,22607,1072,18165,498,2872,22358,665,15973,3067,2653
제주특별자치도,65~69세,30856,981,22717,4229,2929,14975,531,12389,637,1418,15881,450,10328,3592,1511
제주특별자치도,70~74세,24555,358,17562,5277,1358,11485,160,10008,582,735,13070,198,7554,4695,623
제주특별자치도,75~79세,19682,267,12311,6414,690,8547,92,7201,904,350,11135,175,5110,5510,340
제주특별자치도,80~84세,14662,135,7256,7023,248,5360,52,4166,1045,97,9302,83,3090,5978,151
제주특별자치도,85세이상,12456,178,3193,8956,129,2863,19,1820,990,34,9593,159,1373,7966,95
